Date,Close,Console
2024-10-05,45,GameBoy
2024-10-05,48,NES
2024-10-05,50,SNES
2024-10-04,47,GameBoy
2024-10-04,41,NES
2024-10-04,45,SNES
2024-10-03,42,GameBoy
2024-10-03,42,NES
2024-10-03,42,SNES
2024-10-02,39,GameBoy
2024-10-02,46,NES
2024-10-02,36,SNES
2024-10-01,48,GameBoy
2024-10-01,43,NES
2024-10-01,36,SNES
2024-09-30,51,GameBoy
2024-09-30,49,NES
2024-09-30,44,SNES
2024-09-29,55,GameBoy
2024-09-29,40,NES
2024-09-29,41,SNES
2024-09-28,63,GameBoy
2024-09-28,41,NES
2024-09-28,50,SNES
2024-09-27,55,GameBoy
2024-09-27,50,NES
2024-09-27,40,SNES
2024-09-26,45,GameBoy
2024-09-26,55,NES
2024-09-26,48,SNES
2024-09-25,46,GameBoy
2024-09-25,63,NES
2024-09-25,42,SNES
2024-09-24,48,GameBoy
2024-09-24,59,NES
2024-09-24,43,SNES
2024-09-23,41,GameBoy
2024-09-23,66,NES
2024-09-23,38,SNES
2024-09-22,34,GameBoy
2024-09-22,69,NES
2024-09-22,40,SNES
2024-09-21,39,GameBoy
2024-09-21,78,NES
2024-09-21,43,SNES
2024-09-20,29,GameBoy
2024-09-20,74,NES
2024-09-20,34,SNES
2024-09-19,37,GameBoy
2024-09-19,66,NES
2024-09-19,38,SNES
2024-09-18,45,GameBoy
2024-09-18,66,NES
2024-09-18,45,SNES
2024-09-17,51,GameBoy
2024-09-17,69,NES
2024-09-17,43,SNES
2024-09-16,44,GameBoy
2024-09-16,64,NES
2024-09-16,43,SNES
2024-09-15,42,GameBoy
2024-09-15,72,NES
2024-09-15,37,SNES
2024-09-14,37,GameBoy
2024-09-14,79,NES
2024-09-14,35,SNES
2024-09-13,38,GameBoy
2024-09-13,81,NES
2024-09-13,26,SNES
2024-09-12,45,GameBoy
2024-09-12,77,NES
2024-09-12,22,SNES
2024-09-11,39,GameBoy
2024-09-11,70,NES
2024-09-11,25,SNES
2024-09-10,44,GameBoy
2024-09-10,71,NES
2024-09-10,27,SNES
2024-09-09,43,GameBoy
2024-09-09,75,NES
2024-09-09,26,SNES
2024-09-08,50,GameBoy
2024-09-08,77,NES
2024-09-08,30,SNES
2024-09-07,42,GameBoy
2024-09-07,74,NES
2024-09-07,28,SNES
2024-09-06,35,GameBoy
2024-09-06,83,NES
2024-09-06,35,SNES
2024-09-05,27,GameBoy
2024-09-05,92,NES
2024-09-05,43,SNES
2024-09-04,19,GameBoy
2024-09-04,101,NES
2024-09-04,39,SNES
2024-09-03,10,GameBoy
2024-09-03,108,NES
2024-09-03,38,SNES
2024-09-02,5,GameBoy
2024-09-02,115,NES
2024-09-02,38,SNES
2024-09-01,5,GameBoy
2024-09-01,112,NES
2024-09-01,30,SNES
2024-08-31,12,GameBoy
2024-08-31,114,NES
2024-08-31,29,SNES
2024-08-30,5,GameBoy
2024-08-30,119,NES
2024-08-30,36,SNES
2024-08-29,5,GameBoy
2024-08-29,122,NES
2024-08-29,27,SNES
2024-08-28,5,GameBoy
2024-08-28,117,NES
2024-08-28,22,SNES
2024-08-27,5,GameBoy
2024-08-27,112,NES
2024-08-27,29,SNES
2024-08-26,5,GameBoy
2024-08-26,113,NES
2024-08-26,25,SNES
2024-08-25,5,GameBoy
2024-08-25,106,NES
2024-08-25,21,SNES
2024-08-24,5,GameBoy
